Survey,State,6-Digit,County,Census Place,FIPS Place,FIPS MCD,Pop,CSA,CBSA,Footnote,Central,Zip,Region,Division,Number of,Place,,1-unit,,,2-units,,,3-4 units,,,5+ units,,,1-unit rep,,,2-units rep,,,3-4 units rep,,,5+ units rep
Date,Code,ID,Code,Code,Code,Code,  ,Code,Code,Code,City,Code,Code,Code,Months Rep,Name,Bldgs,Units,Value,Bldgs,Units,Value,Bldgs,Units,Value,Bldgs,Units,Value,Bldgs,Units,Value,Bldgs,Units,Value,Bldgs,Units,Value,Bldgs,Units,Value
 
202208,09,001000,013,    ,00000 ,01080 ,3228 ,278,25540, , ,06232      ,1,1,0,Andover town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202208,09,005000,009,0010,01150 ,01220 ,18525 ,408,35300,2, ,064011855  ,1,1,0,Ansonia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202208,09,009000,015,    ,00000 ,01430 ,4246 ,148,49340, , ,06278      ,1,1,8,Ashford town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202208,09,013000,003,    ,00000 ,02060 ,18220 ,278,25540, , ,06001      ,1,1,0,Avon town,12,12,3519659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202208,09,021000,005,    ,00000 ,02760 ,3587 ,999,99999, , ,060633340  ,1,1,0,Barkhamsted town,4,4,1509600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202208,09,025000,009,    ,00000 ,03250 ,6230 ,408,35300, , ,06403      ,1,1,0,Beacon Falls town,13,13,1822462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202208,09,029000,003,    ,00000 ,04300 ,20390 ,278,25540, , ,06037      ,1,1,7,Berlin town,10,10,2638831,0,0,0,0,0,0,11,88,4487120,7,7,1992071,0,0,0,0,0,0,11,88,4487120
202208,09,033000,009,    ,00000 ,04580 ,5513 ,408,35300, , ,06524      ,1,1,0,Bethany town,3,3,820092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202208,09,037000,001,    ,00000 ,04720 ,19941 ,408,14860, , ,06801      ,1,1,7,Bethel town,25,25,7950436,0,0,0,0,0,0,0,0,0,20,20,6443910,0,0,0,0,0,0,0,0,0
202208,09,041000,005,    ,00000 ,04930 ,3385 ,999,99999, , ,067510053  ,1,1,0,Bethlehem town,1,1,319800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202208,09,045000,003,    ,00000 ,05910 ,21182 ,278,25540, , ,060022460  ,1,1,8,Bloomfield town,0,0,0,2,4,232884,0,0,0,0,0,0,0,0,0,2,4,232884,0,0,0,0,0,0
202208,09,049000,013,    ,00000 ,06260 ,4855 ,278,25540, , ,06043      ,1,1,0,Bolton town,2,2,530000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202208,09,053000,011,    ,00000 ,06820 ,2712 ,278,35980, , ,06334      ,1,1,7,Bozrah town,3,3,1225000,0,0,0,0,0,0,0,0,0,3,3,1225000,0,0,0,0,0,0,0,0,0
