Survey,State,6-Digit,County,Census Place,FIPS Place,FIPS MCD,Pop,CSA,CBSA,Footnote,Central,Zip,Region,Division,Number of,Place,,1-unit,,,2-units,,,3-4 units,,,5+ units,,,1-unit rep,,,2-units rep,,,3-4 units rep,,,5+ units rep
Date,Code,ID,Code,Code,Code,Code,  ,Code,Code,Code,City,Code,Code,Code,Months Rep,Name,Bldgs,Units,Value,Bldgs,Units,Value,Bldgs,Units,Value,Bldgs,Units,Value,Bldgs,Units,Value,Bldgs,Units,Value,Bldgs,Units,Value,Bldgs,Units,Value
 
202512,01,001000,067,0020,00124 ,00000 ,2553 ,222,20020, , ,36310      ,3,6,0,Abbeville,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202512,01,002000,073,0030,00460 ,00000 ,4211 ,142,13820, , ,35005      ,3,6,0,Adamsville,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202512,01,005000,117,0025,00820 ,00000 ,33701 ,142,13820, , ,35007      ,3,6,12,Alabaster,86,86,17929261,0,0,0,0,0,0,0,0,0,86,86,17929261,0,0,0,0,0,0,0,0,0
202512,01,006000,095,0030,00988 ,00000 ,21777 ,290,10700, ,2,35950      ,3,6,5,Albertville,66,66,10466805,0,0,0,0,0,0,0,0,0,34,34,5142862,0,0,0,0,0,0,0,0,0
202512,01,007000,123,0035,01132 ,00000 ,14142 ,194,10760, ,2,350100552  ,3,6,12,Alexander City,66,66,64632324,0,0,0,0,0,0,0,0,0,66,66,64632324,0,0,0,0,0,0,0,0,0
202512,01,008000,107,0040,01228 ,00000 ,2231 ,999,46220, , ,35442      ,3,6,0,Aliceville,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202512,01,012000,039,0055,01708 ,00000 ,8677 ,999,99999, , ,36420      ,3,6,9,Andalusia,9,9,1899507,0,0,0,0,0,0,0,0,0,8,8,1620000,0,0,0,0,0,0,0,0,0
202512,01,014000,015,0060,01852 ,00000 ,21090 ,999,11500, ,1,36202      ,3,6,0,Anniston,11,11,3303132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202512,01,016000,095,0065,02116 ,00000 ,8384 ,290,10700,2, ,35016      ,3,6,10,Arab,41,41,7164385,0,0,0,0,0,0,0,0,0,36,36,6342550,0,0,0,0,0,0,0,0,0
202512,01,017000,083,0070,02260 ,00000 ,1513 ,290,26620, , ,35739      ,3,6,0,Ardmore town,4,4,851880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202512,01,022000,069,0080,02836 ,00000 ,2202 ,222,20020,2, ,363120428  ,3,6,0,Ashford,28,28,6217123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202512,01,023000,027,0085,02860 ,00000 ,1872 ,999,99999, , ,36251      ,3,6,0,Ashland,3,3,112500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202512,01,024000,115,0090,02908 ,00000 ,2396 ,142,13820, , ,35953      ,3,6,12,Ashville,5,5,1430346,0,0,0,0,0,0,0,0,0,5,5,1430346,0,0,0,0,0,0,0,0,0
